c_custkey,c_name,c_acctbal,c_phone,n_name,c_address,c_comment,revenue
57040,Customer#[phone],632.87,22-[phone],JAPAN,Eioyzjf4pp,sits. slyly regular requests sleep alongside of the regular inst,734235.[phone],Customer#[phone],2557.47,14-[phone],EGYPT,"1aReFYv,Kw4","ggle carefully enticing requests. final deposits use bold, bold pinto beans. ironic, idle re",721002.6947999999
60838,Customer#[phone],2454.77,12-[phone],BRAZIL,64EaJ5vMAHWJlBOxJklpNc2RJiWE,need to boost against the slyly regular account,679127.[phone],Customer#[phone],3790.89,33-[phone],UNITED KINGDOM,01c9CILnNtfOQYmZj,ress foxes wake slyly after the bold excuses. ironic platelets are furiously carefully bold theodolites,637029.[phone],Customer#[phone],4983.51,17-[phone],GERMANY,S29ODD6bceU8QSuuEJznkNaK,arefully even depths. blithely even excuses sleep furiously. foxes use except the dependencies. ca,633508.086
25501,Customer#[phone],7725.04,15-[phone],ETHIOPIA,"W556MXuoiaYCCZamJI,Rn0B4ACUGdkQ8DZ","he pending instructions wake carefully at the pinto beans. regular, final instructions along the slyly fina",620269.7848999999
115831,Customer#[phone],5098.1,16-[phone],FRANCE,rFeBbEEyk dl ne7zV5fDrmiq1oK09wV7pxqCgIc,l somas sleep. furiously final deposits wake blithely regular pinto b,596423.8672
84223,Customer#[phone],528.65,33-[phone],UNITED KINGDOM,nAVZCs6BaWap rrM27N 2qBnzc5WBauxbA,"slyly final deposits haggle regular, pending dependencies. pending escapades wake",594998.0238999999
54289,Customer#[phone],5583.02,20-[phone],IRAN,"vXCxoCsU0Bad5JQI ,oobkZ",ely special foxes are quickly finally ironic p,585603.3918
39922,Customer#[phone],7321.11,17-[phone],GERMANY,Zgy4s50l2GKN4pLDPBU8m342gIw6R,y final requests. furiously final foxes cajole blithely special platelets. f,584878.1134
6226,Customer#[phone],2230.09,33-[phone],UNITED KINGDOM,"8gPu8,NPGkfyQQ0hcIYUGPIBWc,ybP5g,",ending platelets along the express deposits cajole carefully final,576783.7606
922,Customer#[phone],3869.25,17-[phone],GERMANY,Az9RFaut7NkPnc5zSD2PwHgVwr4jRzq,luffily fluffy deposits. packages c,576767.[phone],Customer#[phone],2030.13,10-[phone],ALGERIA,iANyZHjqhyy7Ajah0pTrYyhJ,ithely ironic deposits haggle blithely ironic requests. quickly regu,576455.[phone],Customer#[phone],6436.1,11-[phone],ARGENTINA,Vtgfia9qI 7EpHgecU1X,ost slyly along the patterns; pinto be,569341.1933
73606,Customer#[phone],1785.67,22-[phone],JAPAN,xuR0Tro5yChDfOCrjkd2ol,he furiously regular ideas. slowly,568656.[phone],Customer#[phone],7763.35,31-[phone],VIETNAM,7KzflgX MDOq7sOkI,egular deposits serve blithely above the fl,566842.[phone],Customer#[phone],5085.99,19-[phone],INDONESIA,ChqEoK43OysjdHbtKCp6dKqjNyvvi9,sleep pending courts. ironic deposits against the carefully unusual platelets cajole carefully express accounts.,563537.2368000001
146149,Customer#[phone],1791.55,29-[phone],ROMANIA,s87fvzFQpU,of the slyly silent accounts. quickly final accounts across the,557254.9864999999
52528,Customer#[phone],551.79,11-[phone],ARGENTINA,NFztyTOR10UOJ,deposits hinder. blithely pending asymptotes breach slyly regular re,556397.3509
23431,Customer#[phone],3381.86,29-[phone],ROMANIA,HgiV0phqhaIa9aydNoIlb,"nusual, even instructions: furiously stealthy n",554269.5360000001
